library,sample,batch,lab,platform,protocol,datatype,rep,date
P_BGI_L3_B1_D5_1,D5,P_BGI_L3_B1,L03,BGI,P,RNA,1,20200618
P_BGI_L3_B1_D5_2,D5,P_BGI_L3_B1,L03,BGI,P,RNA,2,20200618
P_BGI_L3_B1_D5_3,D5,P_BGI_L3_B1,L03,BGI,P,RNA,3,20200618
P_BGI_L3_B1_D6_1,D6,P_BGI_L3_B1,L03,BGI,P,RNA,1,20200618
P_BGI_L3_B1_D6_2,D6,P_BGI_L3_B1,L03,BGI,P,RNA,2,20200618
P_BGI_L3_B1_D6_3,D6,P_BGI_L3_B1,L03,BGI,P,RNA,3,20200618
P_BGI_L3_B1_F7_1,F7,P_BGI_L3_B1,L03,BGI,P,RNA,1,20200618
P_BGI_L3_B1_F7_2,F7,P_BGI_L3_B1,L03,BGI,P,RNA,2,20200618
P_BGI_L3_B1_F7_3,F7,P_BGI_L3_B1,L03,BGI,P,RNA,3,20200618
P_BGI_L3_B1_M8_1,M8,P_BGI_L3_B1,L03,BGI,P,RNA,1,20200618
P_BGI_L3_B1_M8_2,M8,P_BGI_L3_B1,L03,BGI,P,RNA,2,20200618
P_BGI_L3_B1_M8_3,M8,P_BGI_L3_B1,L03,BGI,P,RNA,3,20200618
P_BGI_L6_B1_D5_1,D5,P_BGI_L6_B1,L06,BGI,P,RNA,1,20200612
P_BGI_L6_B1_D5_2,D5,P_BGI_L6_B1,L06,BGI,P,RNA,2,20200612
P_BGI_L6_B1_D5_3,D5,P_BGI_L6_B1,L06,BGI,P,RNA,3,20200612
P_BGI_L6_B1_D6_1,D6,P_BGI_L6_B1,L06,BGI,P,RNA,1,20200612
P_BGI_L6_B1_D6_2,D6,P_BGI_L6_B1,L06,BGI,P,RNA,2,20200612
P_BGI_L6_B1_D6_3,D6,P_BGI_L6_B1,L06,BGI,P,RNA,3,20200612
P_BGI_L6_B1_F7_1,F7,P_BGI_L6_B1,L06,BGI,P,RNA,1,20200612
P_BGI_L6_B1_F7_2,F7,P_BGI_L6_B1,L06,BGI,P,RNA,2,20200612
P_BGI_L6_B1_F7_3,F7,P_BGI_L6_B1,L06,BGI,P,RNA,3,20200612
P_BGI_L6_B1_M8_1,M8,P_BGI_L6_B1,L06,BGI,P,RNA,1,20200612
P_BGI_L6_B1_M8_2,M8,P_BGI_L6_B1,L06,BGI,P,RNA,2,20200612
P_BGI_L6_B1_M8_3,M8,P_BGI_L6_B1,L06,BGI,P,RNA,3,20200612
R_BGI_L3_B1_D5_1,D5,R_BGI_L3_B1,L03,BGI,R,RNA,1,20200618
R_BGI_L3_B1_D5_2,D5,R_BGI_L3_B1,L03,BGI,R,RNA,2,20200618
